{\rtf1\ansi\ansicpg1252\cocoartf2639
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 # Final state angular momentum:   1\
    0.96989967    0.02007340\
    1.10367893    0.01946452\
    1.23745819    0.01878940\
    1.37123746    0.01807189\
    1.50501672    0.01733391\
    1.63879599    0.01659448\
    1.77257525    0.01586931\
    1.90635452    0.01517070\
    2.04013378    0.01450776\
    2.17391304    0.01388686\
    2.30769231    0.01331199\
    2.44147157    0.01278534\
    2.57525084    0.01230763\
    2.70903010    0.01187854\
    2.84280936    0.01149698\
    2.97658863    0.01116132\
    3.11036789    0.01086959\
    3.24414716    0.01061967\
    3.37792642    0.01040936\
    3.51170569    0.01023650\
    3.64548495    0.01009911\
    3.77926421    0.00999543\
    3.91304348    0.00992398\
    4.04682274    0.00988360\
    4.18060201    0.00987337\
    4.31438127    0.00989251\
    4.44816054    0.00994029\
    4.58193980    0.01001576\
    4.71571906    0.01011758\
    4.84949833    0.01024373\
    4.98327759    0.01039134\
    5.11705686    0.01055648\
    5.25083612    0.01073406\
    5.38461538    0.01091781\
    5.51839465    0.01110047\
    5.65217391    0.01127413\
    5.78595318    0.01143073\
    5.91973244    0.01156284\
    6.05351171    0.01166436\
    6.18729097    0.01173132\
    6.32107023    0.01176235\
    6.45484950    0.01175895\
    6.58862876    0.01172530\
    6.72240803    0.01166781\
    6.85618729    0.01159435\
    6.98996656    0.01151351\
    7.12374582    0.01143375\
    7.25752508    0.01136281\
    7.39130435    0.01130720\
    7.52508361    0.01127193\
    7.65886288    0.01126025\
    7.79264214    0.01127362\
    7.92642140    0.01131164\
    8.06020067    0.01137209\
    8.19397993    0.01145092\
    8.32775920    0.01154244\
    8.46153846    0.01163952\
    8.59531773    0.01173398\
    8.72909699    0.01181720\
    8.86287625    0.01188082\
    8.99665552    0.01191755\
    9.13043478    0.01192204\
    9.26421405    0.01189146\
    9.39799331    0.01182591\
    9.53177258    0.01172835\
    9.66555184    0.01160425\
    9.79933110    0.01146091\
    9.93311037    0.01130666\
   10.06688963    0.01115012\
   10.20066890    0.01099944\
   10.33444816    0.01086187\
   10.46822742    0.01074342\
   10.60200669    0.01064866\
   10.73578595    0.01058070\
   10.86956522    0.01054117\
   11.00334448    0.01053023\
   11.13712375    0.01054661\
   11.27090301    0.01058762\
   11.40468227    0.01064922\
   11.53846154    0.01072611\
   11.67224080    0.01081193\
   11.80602007    0.01089955\
   11.93979933    0.01098162\
   12.07357860    0.01105107\
   12.20735786    0.01110193\
   12.34113712    0.01112987\
   12.47491639    0.01113283\
   12.60869565    0.01111121\
   12.74247492    0.01106784\
   12.87625418    0.01100763\
   13.01003344    0.01093693\
   13.14381271    0.01086286\
   13.27759197    0.01079260\
   13.41137124    0.01073276\
   13.54515050    0.01068890\
   13.67892977    0.01066525\
   13.81270903    0.01066445\
   13.94648829    0.01068744\
   14.08026756    0.01073339\
   14.21404682    0.01079970\
   14.34782609    0.01088200\
   14.48160535    0.01097430\
   14.61538462    0.01106922\
   14.74916388    0.01115838\
   14.88294314    0.01123303\
   15.01672241    0.01128478\
   15.15050167    0.01130642\
   15.28428094    0.01129277\
   15.41806020    0.01124129\
   15.55183946    0.01115235\
   15.68561873    0.01102922\
   15.81939799    0.01087762\
   15.95317726    0.01070501\
   16.08695652    0.01051981\
   16.22073579    0.01033065\
   16.35451505    0.01014569\
   16.48829431    0.00997218\
   16.62207358    0.00981623\
   16.75585284    0.00968266\
   16.88963211    0.00957503\
   17.02341137    0.00949566\
   17.15719064    0.00944574\
   17.29096990    0.00942532\
   17.42474916    0.00943342\
   17.55852843    0.00946794\
   17.69230769    0.00952569\
   17.82608696    0.00960239\
   17.95986622    0.00969266\
   18.09364548    0.00979017\
   18.22742475    0.00988788\
   18.36120401    0.00997846\
   18.49498328    0.01005483\
   18.62876254    0.01011080\
   18.76254181    0.01014176\
   18.89632107    0.01014522\
   19.03010033    0.01012110\
   19.16387960    0.01007177\
   19.29765886    0.01000175\
   19.43143813    0.00991715\
   19.56521739    0.00982508\
   19.69899666    0.00973287\
   19.83277592    0.00964761\
   19.96655518    0.00957562\
   20.10033445    0.00952220\
   20.23411371    0.00949148\
   20.36789298    0.00948631\
   20.50167224    0.00950824\
   20.63545151    0.00955749\
   20.76923077    0.00963292\
   20.90301003    0.00973201\
   21.03678930    0.00985075\
   21.17056856    0.00998365\
   21.30434783    0.01012383\
   21.43812709    0.01026312\
   21.57190635    0.01039248\
   21.70568562    0.01050255\
   21.83946488    0.01058434\
   21.97324415    0.01063014\
   22.10702341    0.01063431\
   22.24080268    0.01059393\
   22.37458194    0.01050920\
   22.50836120    0.01038331\
   22.64214047    0.01022209\
   22.77591973    0.01003325\
   22.90969900    0.00982555\
   23.04347826    0.00960804\
   23.17725753    0.00938932\
   23.31103679    0.00917714\
   23.44481605    0.00897809\
   23.57859532    0.00879752\
   23.71237458    0.00863961\
   23.84615385    0.00850741\
   23.97993311    0.00840304\
   24.11371237    0.00832779\
   24.24749164    0.00828220\
   24.38127090    0.00826618\
   24.51505017    0.00827895\
   24.64882943    0.00831909\
   24.78260870    0.00838442\
   24.91638796    0.00847190\
   25.05016722    0.00857759\
   25.18394649    0.00869654\
   25.31772575    0.00882280\
   25.45150502    0.00894954\
   25.58528428    0.00906931\
   25.71906355    0.00917449\
   25.85284281    0.00925786\
   25.98662207    0.00931329\
   26.12040134    0.00933640\
   26.25418060    0.00932510\
   26.38795987    0.00927982\
   26.52173913    0.00920348\
   26.65551839    0.00910112\
   26.78929766    0.00897931\
   26.92307692    0.00884547\
   27.05685619    0.00870722\
   27.19063545    0.00857181\
   27.32441472    0.00844576\
   27.45819398    0.00833464\
   27.59197324    0.00824300\
   27.72575251    0.00817435\
   27.85953177    0.00813126\
   27.99331104    0.00811543\
   28.12709030    0.00812773\
   28.26086957    0.00816826\
   28.39464883    0.00823630\
   28.52842809    0.00833030\
   28.66220736    0.00844774\
   28.79598662    0.00858506\
   28.92976589    0.00873753\
   29.06354515    0.00889921\
   29.19732441    0.00906299\
   29.33110368    0.00922074\
   29.46488294    0.00936376\
   29.59866221    0.00948327\
   29.73244147    0.00957118\
   29.86622074    0.00962088\
   30.00000000    0.00962800}
