{\rtf1\ansi\ansicpg1252\cocoartf2639
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 # Final state angular momentum:   1\
   12.20735786    0.01073498\
   12.34113712    0.01071494\
   12.47491639    0.01069369\
   12.60869565    0.01067136\
   12.74247492    0.01064809\
   12.87625418    0.01062409\
   13.01003344    0.01059954\
   13.14381271    0.01057466\
   13.27759197    0.01054968\
   13.41137124    0.01052483\
   13.54515050    0.01050033\
   13.67892977    0.01047640\
   13.81270903    0.01045324\
   13.94648829    0.01043103\
   14.08026756    0.01040993\
   14.21404682    0.01039006\
   14.34782609    0.01037152\
   14.48160535    0.01035437\
   14.61538462    0.01033863\
   14.74916388    0.01032429\
   14.88294314    0.01031130\
   15.01672241    0.01029957\
   15.15050167    0.01028899\
   15.28428094    0.01027940\
   15.41806020    0.01027061\
   15.55183946    0.01026242\
   15.68561873    0.01025461\
   15.81939799    0.01024692\
   15.95317726    0.01023910\
   16.08695652    0.01023091\
   16.22073579    0.01022208\
   16.35451505    0.01021238\
   16.48829431    0.01020159\
   16.62207358    0.01018949\
   16.75585284    0.01017592\
   16.88963211    0.01016074\
   17.02341137    0.01014384\
   17.15719064    0.01012516\
   17.29096990    0.01010468\
   17.42474916    0.01008242\
   17.55852843    0.01005845\
   17.69230769    0.01003289\
   17.82608696    0.01000587\
   17.95986622    0.00997758\
   18.09364548    0.00994823\
   18.22742475    0.00991808\
   18.36120401    0.00988737\
   18.49498328    0.00985638\
   18.62876254    0.00982540\
   18.76254181    0.00979472\
   18.89632107    0.00976462\
   19.03010033    0.00973536\
   19.16387960    0.00970721\
   19.29765886    0.00968041\
   19.43143813    0.00965516\
   19.56521739    0.00963165\
   19.69899666    0.00961003\
   19.83277592    0.00959041\
   19.96655518    0.00957288\
   20.10033445    0.00955748\
   20.23411371    0.00954420\
   20.36789298    0.00953302\
   20.50167224    0.00952384\
   20.63545151    0.00951656\
   20.76923077    0.00951101\
   20.90301003    0.00950701\
   21.03678930    0.00950433\
   21.17056856    0.00950272\
   21.30434783    0.00950190\
   21.43812709    0.00950157\
   21.57190635    0.00950142\
   21.70568562    0.00950112\
   21.83946488    0.00950033\
   21.97324415    0.00949874\
   22.10702341    0.00949601\
   22.24080268    0.00949185\
   22.37458194    0.00948598\
   22.50836120    0.00947813\
   22.64214047    0.00946809\
   22.77591973    0.00945569\
   22.90969900    0.00944077\
   23.04347826    0.00942326\
   23.17725753    0.00940311\
   23.31103679    0.00938032\
   23.44481605    0.00935497\
   23.57859532    0.00932715\
   23.71237458    0.00929701\
   23.84615385    0.00926477\
   23.97993311    0.00923064\
   24.11371237    0.00919490\
   24.24749164    0.00915785\
   24.38127090    0.00911980\
   24.51505017    0.00908108\
   24.64882943    0.00904205\
   24.78260870    0.00900304\
   24.91638796    0.00896439\
   25.05016722    0.00892645\
   25.18394649    0.00888954\
   25.31772575    0.00885396\
   25.45150502    0.00881999\
   25.58528428    0.00878790\
   25.71906355    0.00875792\
   25.85284281    0.00873025\
   25.98662207    0.00870506\
   26.12040134    0.00868247\
   26.25418060    0.00866261\
   26.38795987    0.00864552\
   26.52173913    0.00863123\
   26.65551839    0.00861974\
   26.78929766    0.00861100\
   26.92307692    0.00860492\
   27.05685619    0.00860139\
   27.19063545    0.00860025\
   27.32441472    0.00860130\
   27.45819398    0.00860433\
   27.59197324    0.00860909\
   27.72575251    0.00861528\
   27.85953177    0.00862261\
   27.99331104    0.00863074\
   28.12709030    0.00863933\
   28.26086957    0.00864802\
   28.39464883    0.00865643\
   28.52842809    0.00866419\
   28.66220736    0.00867095\
   28.79598662    0.00867633\
   28.92976589    0.00867999\
   29.06354515    0.00868161\
   29.19732441    0.00868090\
   29.33110368    0.00867759\
   29.46488294    0.00867147\
   29.59866221    0.00866236\
   29.73244147    0.00865013\
   29.86622074    0.00863469\
   30.00000000    0.00861603}
