
     Program PWSCF v.7.3.1 starts on 28Mar2025 at 15:52:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
Warning: card C 0.795616984 0.939864993 0.830334008 ignored
Warning: card C 0.771358013 0.843550026 0.816676021 ignored
Warning: card C 0.952055991 0.869961023 0.983874977 ignored
Warning: card C 0.596540987 0.857729971 0.873364985 ignored
Warning: card C 0.888186991 0.968383014 0.839559972 ignored
Warning: card C 0.970745981 0.907371998 0.88814503 ignored
Warning: card C 0.560777009 0.84959197 0.777079999 ignored
Warning: card C 0.695743978 0.804426014 0.858509004 ignored
Warning: card C 0.627292991 0.955744028 0.899850011 ignored
Warning: card C 0.554256976 0.799876988 0.954060018 ignored
Warning: card C 0.002570033 0.837651014 0.817942977 ignored
Warning: card C 0.648943007 0.989051998 0.995805025 ignored
Warning: card C 0.704855025 0.995242 0.843277991 ignored
Warning: card C 0.997160017 0.78450799 0.747902989 ignored

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  4

     gamma-point specific algorithms are used
 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used

 
     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        4597    4597   1153               234489   234489   29423
 
     Using Slab Decomposition
 


     bravais-lattice index     =            1
     lattice parameter (alat)  =      26.8830  a.u.
     unit-cell volume          =   19428.2717 (a.u.)^3
     number of atoms/cell      =           20
     number of atomic types    =            2
     number of electrons       =        80.00
     number of Kohn-Sham states=           40
     kinetic-energy cutoff     =      20.0000  Ry
     charge density cutoff     =      80.0000  Ry
     scf convergence threshold =      1.0E-06
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation=  SLA  PW   PBX  PBC
                           (   1   4   3   4   0   0   0)

     celldm(1)=  26.883020  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (   0.000000   1.000000   0.000000 )  
               a(3) = (   0.000000   0.000000   1.000000 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000000  0.000000  0.000000 )  
               b(2) = (  0.000000  1.000000  0.000000 )  
               b(3) = (  0.000000  0.000000  1.000000 )  


     PseudoPot. # 1 for C  read from file:
     /u/home/n/nbriana/qe-7.3.1/XSpectra/test/pseudo/C_PBE_TM_2pj.UPF
     MD5 check sum: e8858615eb0a4b79f05373b4879fdf67
     Pseudo is Norm-conserving, Zval =  4.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of 1073 points,  1 beta functions with: 
                l(1) =   0

     PseudoPot. # 2 for C  read from file:
     /u/home/n/nbriana/qe-7.3.1/XSpectra/test/pseudo/Ch_PBE_TM_2pj.UPF
     MD5 check sum: ef0cb3dee31bd9e4ba2a832a2c716264
     Pseudo is Norm-conserving, Zval =  5.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of 1073 points,  1 beta functions with: 
                l(1) =   0

     atomic species   valence    mass     pseudopotential
     C                 4.00    12.01100     C ( 1.00)
     C_h               5.00    12.01100     C ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1        C_h    tau(   1) = (   0.8671760   0.3615880   0.0210090  )
         2        C      tau(   2) = (   0.1284970   0.1227580   0.0370101  )
         3        C      tau(   3) = (   0.4508770   0.0371453   0.1209620  )
         4        C      tau(   4) = (   0.0975555   0.1747870   0.1118520  )
         5        C      tau(   5) = (   0.0017674   0.1574700   0.1389100  )
         6        C      tau(   6) = (   0.3874260   0.0854215   0.3324200  )
         7        C      tau(   7) = (   0.3689710   0.1839710   0.3111710  )
         8        C      tau(   8) = (   0.4939480   0.0904083   0.3384770  )
         9        C      tau(   9) = (   0.3307420   0.0038386   0.3581570  )
        10        C      tau(  10) = (   0.4735560   0.0020897   0.4829910  )
        11        C      tau(  11) = (   0.4487030   0.2315380   0.2766460  )
        12        C      tau(  12) = (   0.4423150   0.1655240   0.5499850  )
        13        C      tau(  13) = (   0.3262140   0.0430914   0.5735130  )
        14        C      tau(  14) = (   0.4195000   0.0742134   0.5357820  )
        15        C      tau(  15) = (   0.2644930   0.2044660   0.6013540  )
        16        C      tau(  16) = (   0.2604350   0.1055660   0.6160720  )
        17        C      tau(  17) = (   0.1705700   0.0704748   0.6151020  )
        18        C      tau(  18) = (   0.0994030   0.0211593   0.5761100  )
        19        C      tau(  19) = (   0.0197571   0.1705210   0.7319390  )
        20        C      tau(  20) = (   0.0037840   0.0599144   0.5902450  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   2.0000000

     Dense  grid:   117245 G-vectors     FFT dimensions: (  80,  80,  80)

     Estimated max dynamical RAM per process >     173.16 MB

     Initial potential from superposition of free atoms

     starting charge      70.0000, renormalised to      80.0000

     negative rho (up, down):  1.999E-01 0.000E+00
     Starting wfcs are  160 randomized atomic wfcs

     total cpu time spent up to now is        2.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     negative rho (up, down):  3.532E-02 0.000E+00

     total cpu time spent up to now is        3.4 secs

     total energy              =    -216.67265360 Ry
     estimated scf accuracy    <      15.48302523 Ry

     iteration #  2     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  9.0

     negative rho (up, down):  2.847E-02 0.000E+00

     total cpu time spent up to now is        5.9 secs

     total energy              =    -217.99067992 Ry
     estimated scf accuracy    <     124.47342614 Ry

     iteration #  3     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  9.0

     negative rho (up, down):  2.481E-02 0.000E+00

     total cpu time spent up to now is        8.3 secs

     total energy              =    -223.14482585 Ry
     estimated scf accuracy    <      35.51530986 Ry

     iteration #  4     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  9.0

     negative rho (up, down):  2.201E-02 0.000E+00

     total cpu time spent up to now is        9.9 secs

     total energy              =    -225.21326192 Ry
     estimated scf accuracy    <      13.86188773 Ry

     iteration #  5     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  1.938E-02 0.000E+00

     total cpu time spent up to now is       11.0 secs

     total energy              =    -224.06325388 Ry
     estimated scf accuracy    <       9.71992221 Ry

     iteration #  6     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 12.0

     negative rho (up, down):  1.708E-02 0.000E+00

     total cpu time spent up to now is       12.5 secs

     total energy              =    -225.19709401 Ry
     estimated scf accuracy    <      18.83387095 Ry

     iteration #  7     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  8.665E-03 0.000E+00

     total cpu time spent up to now is       13.5 secs

     total energy              =    -222.38350855 Ry
     estimated scf accuracy    <      16.53473758 Ry

     iteration #  8     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  9.0

     negative rho (up, down):  4.238E-03 0.000E+00

     total cpu time spent up to now is       15.4 secs

     total energy              =    -227.62193816 Ry
     estimated scf accuracy    <      12.42942709 Ry

     iteration #  9     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  1.765E-03 0.000E+00

     total cpu time spent up to now is       16.4 secs

     total energy              =    -226.01252454 Ry
     estimated scf accuracy    <      10.44540759 Ry

     iteration # 10     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  1.696E-03 0.000E+00

     total cpu time spent up to now is       17.4 secs

     total energy              =    -225.94643640 Ry
     estimated scf accuracy    <       7.34561773 Ry

     iteration # 11     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  9.18E-03,  avg # of iterations =  1.0

     negative rho (up, down):  1.849E-03 0.000E+00

     total cpu time spent up to now is       18.4 secs

     total energy              =    -226.60178536 Ry
     estimated scf accuracy    <       6.98704295 Ry

     iteration # 12     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations =  1.0

     negative rho (up, down):  1.723E-03 0.000E+00

     total cpu time spent up to now is       19.4 secs

     total energy              =    -226.76514111 Ry
     estimated scf accuracy    <       8.04361243 Ry

     iteration # 13     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations =  1.0

     negative rho (up, down):  1.556E-03 0.000E+00

     total cpu time spent up to now is       20.4 secs

     total energy              =    -226.83694258 Ry
     estimated scf accuracy    <       8.23292605 Ry

     iteration # 14     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations =  1.0

     negative rho (up, down):  3.233E-02 0.000E+00

     total cpu time spent up to now is       21.4 secs

     total energy              =    -226.80301491 Ry
     estimated scf accuracy    <       8.34890291 Ry

     iteration # 15     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations =  8.0

     negative rho (up, down):  2.353E-02 0.000E+00

     total cpu time spent up to now is       22.9 secs

     total energy              =    -227.97652080 Ry
     estimated scf accuracy    <      33.48783145 Ry

     iteration # 16     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations =  1.0

     negative rho (up, down):  5.655E-03 0.000E+00

     total cpu time spent up to now is       23.9 secs

     total energy              =    -220.51235632 Ry
     estimated scf accuracy    <      29.56982783 Ry

     iteration # 17     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations = 10.0

     negative rho (up, down):  2.249E-04 0.000E+00

     total cpu time spent up to now is       26.1 secs

     total energy              =    -229.54213994 Ry
     estimated scf accuracy    <      77.06358920 Ry

     iteration # 18     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations =  2.0

     negative rho (up, down):  5.709E-06 0.000E+00

     total cpu time spent up to now is       27.2 secs

     total energy              =    -227.00522188 Ry
     estimated scf accuracy    <      58.16299865 Ry

     iteration # 19     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations = 12.0

     negative rho (up, down):  4.700E-06 0.000E+00

     total cpu time spent up to now is       28.7 secs

     total energy              =    -229.11075116 Ry
     estimated scf accuracy    <      36.97398918 Ry

     iteration # 20     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations =  1.0

     negative rho (up, down):  8.778E-05 0.000E+00

     total cpu time spent up to now is       29.7 secs

     total energy              =    -223.23965220 Ry
     estimated scf accuracy    <      34.62109990 Ry

     iteration # 21     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations = 11.0

     negative rho (up, down):  3.886E-05 0.000E+00

     total cpu time spent up to now is       31.4 secs

     total energy              =    -226.96751324 Ry
     estimated scf accuracy    <      22.67226101 Ry

     iteration # 22     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations =  1.0

     negative rho (up, down):  3.391E-05 0.000E+00

     total cpu time spent up to now is       32.4 secs

     total energy              =    -223.55283326 Ry
     estimated scf accuracy    <      19.95928715 Ry

     iteration # 23     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations =  8.0

     negative rho (up, down):  1.760E-01 0.000E+00

     total cpu time spent up to now is       33.9 secs

     total energy              =    -224.09659820 Ry
     estimated scf accuracy    <      12.73409799 Ry

     iteration # 24     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations = 11.0

     negative rho (up, down):  5.814E-02 0.000E+00

     total cpu time spent up to now is       36.5 secs

     total energy              =    -241.33179703 Ry
     estimated scf accuracy    <     148.03694671 Ry

     iteration # 25     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations =  6.0

     negative rho (up, down):  9.465E-03 0.000E+00

     total cpu time spent up to now is       37.7 secs

     total energy              =    -211.59515325 Ry
     estimated scf accuracy    <     109.65642919 Ry

     iteration # 26     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations = 14.0

     negative rho (up, down):  1.815E-03 0.000E+00

     total cpu time spent up to now is       40.8 secs

     total energy              =    -228.51331845 Ry
     estimated scf accuracy    <      41.14093115 Ry

     iteration # 27     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations =  6.0

     negative rho (up, down):  2.127E-04 0.000E+00

     total cpu time spent up to now is       42.3 secs

     total energy              =    -228.26030603 Ry
     estimated scf accuracy    <      46.15535864 Ry

     iteration # 28     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations =  6.0

     negative rho (up, down):  9.226E-04 0.000E+00

     total cpu time spent up to now is       43.7 secs

     total energy              =    -226.13424287 Ry
     estimated scf accuracy    <      37.40994288 Ry

     iteration # 29     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations =  6.0

     negative rho (up, down):  3.969E-04 0.000E+00

     total cpu time spent up to now is       44.9 secs

     total energy              =    -225.36957140 Ry
     estimated scf accuracy    <      20.29935645 Ry

     iteration # 30     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations =  2.0

     negative rho (up, down):  1.778E-03 0.000E+00

     total cpu time spent up to now is       46.0 secs

     total energy              =    -223.39470365 Ry
     estimated scf accuracy    <      16.93233745 Ry

     iteration # 31     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations = 12.0

     negative rho (up, down):  8.836E-04 0.000E+00

     total cpu time spent up to now is       47.5 secs

     total energy              =    -225.92957301 Ry
     estimated scf accuracy    <       7.47427958 Ry

     iteration # 32     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.73E-03,  avg # of iterations =  1.0

     negative rho (up, down):  3.107E-02 0.000E+00

     total cpu time spent up to now is       48.5 secs

     total energy              =    -224.70070451 Ry
     estimated scf accuracy    <       6.86632564 Ry

     iteration # 33     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations = 10.0

     negative rho (up, down):  1.758E-02 0.000E+00

     total cpu time spent up to now is       50.0 secs

     total energy              =    -227.36217795 Ry
     estimated scf accuracy    <      25.31142180 Ry

     iteration # 34     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  5.0

     negative rho (up, down):  6.940E-05 0.000E+00

     total cpu time spent up to now is       51.2 secs

     total energy              =    -224.81762751 Ry
     estimated scf accuracy    <      18.74179555 Ry

     iteration # 35     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  7.0

     negative rho (up, down):  1.543E-05 0.000E+00

     total cpu time spent up to now is       52.4 secs

     total energy              =    -225.45597713 Ry
     estimated scf accuracy    <       9.74673360 Ry

     iteration # 36     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.58E-03,  avg # of iterations =  1.0

     negative rho (up, down):  1.889E-04 0.000E+00

