
     Program PWSCF v.7.3.1 starts on 28Mar2025 at 12:20:19 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
     Exchange-correlation=  SLA  PW   PBX  PBC
                           (   1   4   3   4   0   0   0)

     celldm(1)=  26.883020  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000000   0.000000   0.000000 )  
               a(2) = (   0.000000   1.000000   0.000000 )  
               a(3) = (   0.000000   0.000000   1.000000 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000000  0.000000  0.000000 )  
               b(2) = (  0.000000  1.000000  0.000000 )  
               b(3) = (  0.000000  0.000000  1.000000 )  


     PseudoPot. # 1 for C  read from file:
     /u/home/n/nbriana/qe-7.3.1/XSpectra/test/pseudo/C_PBE_TM_2pj.UPF
     MD5 check sum: e8858615eb0a4b79f05373b4879fdf67
     Pseudo is Norm-conserving, Zval =  4.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of 1073 points,  1 beta functions with: 
                l(1) =   0

     PseudoPot. # 2 for C  read from file:
     /u/home/n/nbriana/qe-7.3.1/XSpectra/test/pseudo/Ch_PBE_TM_2pj.UPF
     MD5 check sum: ef0cb3dee31bd9e4ba2a832a2c716264
     Pseudo is Norm-conserving, Zval =  5.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of 1073 points,  1 beta functions with: 
                l(1) =   0

     atomic species   valence    mass     pseudopotential
     C                 4.00    12.01100     C ( 1.00)
     C_h               5.00    12.01100     C ( 1.00)

     No symmetry found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1        C_h    tau(   1) = (   0.8671760   0.3615880   0.0210090  )
         2        C      tau(   2) = (   0.1284970   0.1227580   0.0370101  )
         3        C      tau(   3) = (   0.4508770   0.0371453   0.1209620  )
         4        C      tau(   4) = (   0.0975555   0.1747870   0.1118520  )
         5        C      tau(   5) = (   0.0017674   0.1574700   0.1389100  )
         6        C      tau(   6) = (   0.3874260   0.0854215   0.3324200  )
         7        C      tau(   7) = (   0.3689710   0.1839710   0.3111710  )
         8        C      tau(   8) = (   0.4939480   0.0904083   0.3384770  )
         9        C      tau(   9) = (   0.3307420   0.0038386   0.3581570  )
        10        C      tau(  10) = (   0.4735560   0.0020897   0.4829910  )
        11        C      tau(  11) = (   0.4487030   0.2315380   0.2766460  )
        12        C      tau(  12) = (   0.4423150   0.1655240   0.5499850  )
        13        C      tau(  13) = (   0.3262140   0.0430914   0.5735130  )
        14        C      tau(  14) = (   0.4195000   0.0742134   0.5357820  )
        15        C      tau(  15) = (   0.2644930   0.2044660   0.6013540  )
        16        C      tau(  16) = (   0.2604350   0.1055660   0.6160720  )
        17        C      tau(  17) = (   0.1705700   0.0704748   0.6151020  )
        18        C      tau(  18) = (   0.0994030   0.0211593   0.5761100  )
        19        C      tau(  19) = (   0.0197571   0.1705210   0.7319390  )
        20        C      tau(  20) = (   0.0037840   0.0599144   0.5902450  )
        21        C      tau(  21) = (   0.4591360   0.2491690   0.5859160  )
        22        C      tau(  22) = (   0.0214509   0.2457430   0.6632460  )
        23        C      tau(  23) = (   0.1011330   0.0809704   0.9632910  )
        24        C      tau(  24) = (   0.3844250   0.1717230   0.8714540  )
        25        C      tau(  25) = (   0.0375692   0.0804980   0.8848970  )
        26        C      tau(  26) = (   0.3719710   0.0863349   0.8899420  )
        27        C      tau(  27) = (   0.1314830   0.2144900   0.8461840  )
        28        C      tau(  28) = (   0.0547407   0.1542190   0.8224970  )
        29        C      tau(  29) = (   0.3499710   0.9968596   0.8623990  )
        30        C      tau(  30) = (   0.2179220   0.3083220   0.1659300  )
        31        C      tau(  31) = (   0.0516516   0.4979990   0.1769770  )
        32        C      tau(  32) = (   0.3195510   0.4132900   0.0581899  )
        33        C      tau(  33) = (   0.0419628   0.3094710   0.1888950  )
        34        C      tau(  34) = (   0.0161110   0.4064160   0.2184130  )
        35        C      tau(  35) = (   0.2744690   0.3546640   0.1079620  )
        36        C      tau(  36) = (   0.1230070   0.2669800   0.1535640  )
        37        C      tau(  37) = (   0.2859270   0.2462390   0.3335680  )
        38        C      tau(  38) = (   0.2461940   0.3248830   0.2730550  )
        39        C      tau(  39) = (   0.2144040   0.4120960   0.2949760  )
        40        C      tau(  40) = (   0.2539570   0.2386110   0.4204440  )
        41        C      tau(  41) = (   0.1592450   0.4627030   0.6448850  )
        42        C      tau(  42) = (   0.2357910   0.3002150   0.5978550  )
        43        C      tau(  43) = (   0.4591940   0.2781630   0.6680620  )
        44        C      tau(  44) = (   0.2331850   0.3872940   0.6524450  )
        45        C      tau(  45) = (   0.0370320   0.3363680   0.6474110  )
        46        C      tau(  46) = (   0.0685225   0.4244060   0.6675590  )
        47        C      tau(  47) = (   0.2739460   0.3613790   0.7321300  )
        48        C      tau(  48) = (   0.2383640   0.2535970   0.5102720  )
        49        C      tau(  49) = (   0.2895320   0.2996500   0.8038430  )
        50        C      tau(  50) = (   0.4632640   0.2879750   0.7664300  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   2.0000000

     Dense  grid:   117245 G-vectors     FFT dimensions: (  80,  80,  80)

     Estimated max dynamical RAM per process >     303.85 MB

     Initial potential from superposition of free atoms

     starting charge     174.9999, renormalised to     200.0000

     negative rho (up, down):  1.922E-01 0.000E+00
     Starting wfcs are  400 randomized atomic wfcs

     total cpu time spent up to now is        4.8 secs

     Self-consistent Calculation

     iteration #  1     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     negative rho (up, down):  2.736E-02 0.000E+00

     total cpu time spent up to now is        8.3 secs

     total energy              =    -547.05106882 Ry
     estimated scf accuracy    <      17.86071296 Ry

     iteration #  2     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.93E-03,  avg # of iterations = 10.0

     negative rho (up, down):  2.285E-02 0.000E+00

     total cpu time spent up to now is       15.7 secs

     total energy              =    -535.92467373 Ry
     estimated scf accuracy    <     291.26793060 Ry

     iteration #  3     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.93E-03,  avg # of iterations = 11.0

     negative rho (up, down):  1.852E-02 0.000E+00

     total cpu time spent up to now is       22.4 secs

     total energy              =    -552.56736204 Ry
     estimated scf accuracy    <      62.06452445 Ry

     iteration #  4     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.93E-03,  avg # of iterations =  7.0

     negative rho (up, down):  1.565E-02 0.000E+00

     total cpu time spent up to now is       26.2 secs

     total energy              =    -556.51499547 Ry
     estimated scf accuracy    <      12.56329498 Ry

     iteration #  5     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.28E-03,  avg # of iterations =  2.0

     negative rho (up, down):  1.293E-02 0.000E+00

     total cpu time spent up to now is       28.8 secs

     total energy              =    -555.57925532 Ry
     estimated scf accuracy    <       7.56497111 Ry

     iteration #  6     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.78E-03,  avg # of iterations = 13.0

     negative rho (up, down):  7.094E-03 0.000E+00

     total cpu time spent up to now is       33.5 secs

     total energy              =    -559.18867109 Ry
     estimated scf accuracy    <      20.60673172 Ry

     iteration #  7     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.78E-03,  avg # of iterations =  6.0

     negative rho (up, down):  1.267E-03 0.000E+00

     total cpu time spent up to now is       36.3 secs

     total energy              =    -559.58994119 Ry
     estimated scf accuracy    <      18.91123770 Ry

     iteration #  8     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.78E-03,  avg # of iterations =  3.0

     negative rho (up, down):  1.735E-04 0.000E+00

     total cpu time spent up to now is       38.9 secs

     total energy              =    -558.73229063 Ry
     estimated scf accuracy    <      19.29938932 Ry

     iteration #  9     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.78E-03,  avg # of iterations =  1.0

     negative rho (up, down):  4.338E-05 0.000E+00

     total cpu time spent up to now is       41.4 secs

     total energy              =    -557.47403147 Ry
     estimated scf accuracy    <      17.17994822 Ry

     iteration # 10     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.78E-03,  avg # of iterations =  7.0

     negative rho (up, down):  2.053E-04 0.000E+00

     total cpu time spent up to now is       44.1 secs

     total energy              =    -557.70304854 Ry
     estimated scf accuracy    <      10.68219926 Ry

     iteration # 11     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.78E-03,  avg # of iterations =  2.0

     negative rho (up, down):  1.869E-04 0.000E+00

     total cpu time spent up to now is       46.7 secs

     total energy              =    -557.51772050 Ry
     estimated scf accuracy    <      10.18002531 Ry

     iteration # 12     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.78E-03,  avg # of iterations = 10.0

     negative rho (up, down):  2.607E-04 0.000E+00

     total cpu time spent up to now is       49.6 secs

     total energy              =    -557.96491137 Ry
     estimated scf accuracy    <       8.05384116 Ry

     iteration # 13     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.78E-03,  avg # of iterations =  2.0

     negative rho (up, down):  4.048E-04 0.000E+00

     total cpu time spent up to now is       52.2 secs

     total energy              =    -557.96199711 Ry
     estimated scf accuracy    <       7.08995632 Ry

     iteration # 14     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.54E-03,  avg # of iterations =  1.0

     negative rho (up, down):  7.805E-04 0.000E+00

     total cpu time spent up to now is       54.6 secs

     total energy              =    -554.03508515 Ry
     estimated scf accuracy    <       7.17136057 Ry

     iteration # 15     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.54E-03,  avg # of iterations =  9.0

     negative rho (up, down):  6.003E-04 0.000E+00

     total cpu time spent up to now is       58.8 secs

     total energy              =    -557.49369839 Ry
     estimated scf accuracy    <      48.31494798 Ry

     iteration # 16     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.54E-03,  avg # of iterations = 15.0

     negative rho (up, down):  1.818E-04 0.000E+00

     total cpu time spent up to now is       63.2 secs

     total energy              =    -559.17202026 Ry
     estimated scf accuracy    <      15.36374975 Ry

     iteration # 17     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.54E-03,  avg # of iterations =  2.0

     negative rho (up, down):  4.965E-05 0.000E+00

     total cpu time spent up to now is       65.8 secs

     total energy              =    -557.87395967 Ry
     estimated scf accuracy    <      11.84465289 Ry

     iteration # 18     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.54E-03,  avg # of iterations =  5.0

     negative rho (up, down):  4.136E-04 0.000E+00

     total cpu time spent up to now is       68.5 secs

     total energy              =    -557.27278351 Ry
     estimated scf accuracy    <       8.74789801 Ry

     iteration # 19     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.54E-03,  avg # of iterations = 19.0

     total cpu time spent up to now is       72.3 secs

     total energy              =    -556.21371779 Ry
     estimated scf accuracy    <      26.63158832 Ry

     iteration # 20     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.54E-03,  avg # of iterations =  9.0

     negative rho (up, down):  1.378E-02 0.000E+00

     total cpu time spent up to now is       75.7 secs

     total energy              =    -556.62790854 Ry
     estimated scf accuracy    <       6.07258178 Ry

     iteration # 21     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations = 10.0

     negative rho (up, down):  1.011E-04 0.000E+00

     total cpu time spent up to now is       80.6 secs

     total energy              =    -559.96892591 Ry
     estimated scf accuracy    <      48.47795219 Ry

     iteration # 22     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations =  7.0

     total cpu time spent up to now is       83.6 secs

     total energy              =    -556.98004382 Ry
     estimated scf accuracy    <      26.82251415 Ry

     iteration # 23     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations =  2.0

     total cpu time spent up to now is       86.3 secs

     total energy              =    -559.36895638 Ry
     estimated scf accuracy    <      17.43104943 Ry

     iteration # 24     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations =  2.0

     total cpu time spent up to now is       89.1 secs

     total energy              =    -556.22294328 Ry
     estimated scf accuracy    <      21.07593515 Ry

     iteration # 25     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations =  8.0

     total cpu time spent up to now is       92.3 secs

     total energy              =    -557.44011931 Ry
     estimated scf accuracy    <       9.85118775 Ry

     iteration # 26     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations =  1.0

     total cpu time spent up to now is       94.8 secs

     total energy              =    -557.22753343 Ry
     estimated scf accuracy    <       7.40957286 Ry

     iteration # 27     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations =  1.0

     negative rho (up, down):  1.061E-04 0.000E+00

     total cpu time spent up to now is       97.3 secs

     total energy              =    -553.69645423 Ry
     estimated scf accuracy    <       6.69309876 Ry

     iteration # 28     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations = 15.0

     total cpu time spent up to now is      102.8 secs

     total energy              =    -555.46312747 Ry
     estimated scf accuracy    <      87.06001980 Ry

     iteration # 29     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations =  9.0

     negative rho (up, down):  6.982E-04 0.000E+00

     total cpu time spent up to now is      107.7 secs

     total energy              =    -558.77031104 Ry
     estimated scf accuracy    <      16.17123338 Ry

     iteration # 30     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations =  9.0

     total cpu time spent up to now is      111.2 secs

     total energy              =    -558.67348537 Ry
     estimated scf accuracy    <      13.65510176 Ry

     iteration # 31     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations =  2.0

     total cpu time spent up to now is      113.8 secs

     total energy              =    -557.30688730 Ry
     estimated scf accuracy    <      11.19917722 Ry

     iteration # 32     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations = 18.0

     total cpu time spent up to now is      117.1 secs

     total energy              =    -557.53596211 Ry
     estimated scf accuracy    <       8.17432734 Ry

     iteration # 33     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations =  2.0

     total cpu time spent up to now is      119.7 secs

     total energy              =    -557.64388545 Ry
     estimated scf accuracy    <       7.24683031 Ry

     iteration # 34     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations =  9.0

     total cpu time spent up to now is      122.6 secs

     total energy              =    -557.77968635 Ry
     estimated scf accuracy    <       9.12213887 Ry

     iteration # 35     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations =  8.0

     total cpu time spent up to now is      125.4 secs

     total energy              =    -557.96785532 Ry
     estimated scf accuracy    <       7.74124010 Ry

     iteration # 36     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations =  2.0

     negative rho (up, down):  7.766E-02 0.000E+00

     total cpu time spent up to now is      128.1 secs

     total energy              =    -559.72825828 Ry
     estimated scf accuracy    <       7.61807138 Ry

     iteration # 37     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.04E-03,  avg # of iterations = 14.0

     total cpu time spent up to now is      135.2 secs

     total energy              =    -548.85610094 Ry
     estimated scf accuracy    <     162.70589372 Ry

